Name,Brand,Country_State,Region,Appellation,Wine_Type,Varietal,Style,ABV,Taste_Notes,Body,SKU,Size,Price,Mix_6_Price,Customer_Rating,Customer_Reviews,Expert_Rating,URL,Image_URL,Product_Highlights
"""Minuty M de Minuty Rose Cotes de Provence""",Minuty,France,Provence,Cotes de Provence,Rose Wine,Grenache Blend,Dry,12.5%,"Grapefruit, Peach, Herbs",Light-bodied,"""176859750-1""",750ml,"""$21.99""","""$19.79""","""4.3/5""","""234""",91 • Wine Spectator,"""https://www.totalwine.com/wine/rose-wine/minuty-m-de-minuty-rose/p/176859750""","""https://www.totalwine.com/images/176859750/176859750-1-fr.png""","France - Provence - Classic Provence rose with grapefruit, peach and herbal notes. Crisp and refreshing with mineral finish."
"""Josh Cellars Rosé, 2024""","""Josh Cellars""","""California""","""California""","""California""",Rose Wine,"""Rosé Blend""","""Dry""","""12.5%""","""Watermelon, Strawberry, Crisp""","""Light-bodied""","""181059750-1""",750ml,"""$12.99""","""$11.69""","""4.3/5""","""987""","""89 • Wine Enthusiast""","""https://www.totalwine.com/wine/rose-wine/josh-cellars-rose/p/181059750""","""https://www.totalwine.com/images/181059750/181059750-1-fr.png""","California - Fresh and fruity rose with watermelon, strawberry and citrus flavors. Light and easy-drinking."
"""Oyster Bay Rose New Zealand""",Oyster Bay,New Zealand,Marlborough,Marlborough,Rose Wine,Pinot Noir,Dry,12.5%,"Cherry, Strawberry, Citrus",Light-bodied,"""115859750-1""",750ml,"""$10.99""","""$9.89""","""4.2/5""","""298""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/oyster-bay-rose/p/115859750""","""https://www.totalwine.com/images/115859750/115859750-1-fr.png""","New Zealand - Marlborough - Pinot Noir rose with cherry, strawberry and citrus flavors. Clean and crisp Kiwi style."
"""Campo Viejo Rose Tempranillo""",Campo Viejo,Spain,Rioja,Rioja,Rose Wine,Tempranillo,Dry,12.5%,"Cherry, Strawberry, Spice",Light-bodied,"""127908750-1""",750ml,"""$11.99""","""$10.79""","""4.2/5""","""198""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/campo-viejo-rose-tempranillo/p/127908750""","""https://www.totalwine.com/images/127908750/127908750-1-fr.png""","Spain - Rioja - Spanish Tempranillo rose with cherry, strawberry and spice flavors. Dry and refreshing."
"""Bogle Rose California""",Bogle,California,California,California,Rose Wine,Rose Blend,Dry,13%,"Strawberry, Watermelon, Peach",Light-bodied,"""3808750-1""",750ml,"""$14.99""","""$13.49""","""4.1/5""","""89""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/bogle-rose-california/p/3808750""","""https://www.totalwine.com/images/3808750/3808750-1-fr.png""","California - Fresh and vibrant rose with strawberry, watermelon and peach flavors. Well-balanced and food-friendly."
"""Chateau Ste. Michelle Rose Columbia Valley""",Chateau Ste. Michelle,Washington,Columbia Valley,Columbia Valley,Rose Wine,Rose Blend,Dry,12.5%,"Cherry, Watermelon, Citrus",Light-bodied,"""8304750-1""",750ml,"""$12.99""","""$11.69""","""4.0/5""","""245""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/chateau-ste-michelle-rose/p/8304750""","""https://www.totalwine.com/images/8304750/8304750-1-fr.png""","Washington - Columbia Valley - Washington State rose with cherry, watermelon and citrus flavors. Clean and refreshing."
"""Gerard Depardieu Rose de France""",Gerard Depardieu,France,Loire,Anjou,Rose Wine,Cabernet Franc,Dry,12%,"Berry, Floral, Mineral",Light-bodied,"""156342750-1""",750ml,"""$11.99""","""$10.79""","""4.0/5""","""156""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/gerard-depardieu-rose/p/156342750""","""https://www.totalwine.com/images/156342750/156342750-1-fr.png""","France - Loire Valley - Anjou rose with berry, floral and mineral notes. Elegant French style with good structure."
"""Mateus Rose Original""",Mateus,Portugal,Vinho Verde,Vinho Verde,Rose Wine,Rose Blend,Semi-Sweet,11%,"Berry, Citrus, Floral",Light-bodied,"""8697750-1""",750ml,"""$8.99""","""$8.09""","""4.3/5""","""567""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/mateus-rose-original/p/8697750""","""https://www.totalwine.com/images/8697750/8697750-1-fr.png""","Portugal - Vinho Verde - Classic Portuguese rose with berry, citrus and floral flavors. Slightly sweet and refreshing."
"""Angeline Rose California""",Angeline,California,California,California,Rose Wine,Rose Blend,Dry,12.5%,"Strawberry, Watermelon, Citrus",Light-bodied,"""171353750-1""",750ml,"""$9.99""","""$8.99""","""4.2/5""","""278""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/angeline-rose-california/p/171353750""","""https://www.totalwine.com/images/171353750/171353750-1-fr.png""","California - Fresh and fruity rose with strawberry, watermelon and citrus flavors. Light and easy-drinking."
"""Santa Margherita Rose Pinot Grigio""",Santa Margherita,Italy,Veneto,Veneto,Rose Wine,Merlot,Dry,12%,"Cherry, Strawberry, Herb",Light-bodied,"""134859750-1""",750ml,"""$19.99""","""$17.99""","""4.1/5""","""156""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/santa-margherita-rose/p/134859750""","""https://www.totalwine.com/images/134859750/134859750-1-fr.png""","Italy - Veneto - Italian Merlot rose with cherry, strawberry and herbal notes. Elegant and food-friendly."
"""Cloudy Bay Te Koko Pinot Noir Rose""",Cloudy Bay,New Zealand,Marlborough,Marlborough,Rose Wine,Pinot Noir,Dry,13%,"Strawberry, Cherry, Spice",Light-bodied,"""179442750-1""",750ml,"""$24.99""","""$22.49""","""4.2/5""","""78""",91 • Wine Spectator,"""https://www.totalwine.com/wine/rose-wine/cloudy-bay-pinot-noir-rose/p/179442750""","""https://www.totalwine.com/images/179442750/179442750-1-fr.png""","New Zealand - Marlborough - Premium Pinot Noir rose with strawberry, cherry and spice flavors. Complex and well-structured."
"""Banfi Col di Sasso Rose""",Banfi,Italy,Tuscany,Toscana IGT,Rose Wine,Sangiovese,Dry,12.5%,"Cherry, Strawberry, Mineral",Light-bodied,"""113708750-1""",750ml,"""$12.99""","""$11.69""","""4.2/5""","""267""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/banfi-col-di-sasso-rose/p/113708750""","""https://www.totalwine.com/images/113708750/113708750-1-fr.png""","Italy - Tuscany - Sangiovese rose with cherry, strawberry and mineral notes. Classic Italian style."
"""Emmolo Rose Napa Valley""",Caymus,California,Napa Valley,Napa Valley,Rose Wine,Pinot Noir,Dry,13%,"Strawberry, Peach, Vanilla",Light-bodied,"""189673750-1""",750ml,"""$22.99""","""$20.69""","""4.1/5""","""67""",90 • Wine Enthusiast,"""https://www.totalwine.com/wine/rose-wine/emmolo-rose-napa-valley/p/189673750""","""https://www.totalwine.com/images/189673750/189673750-1-fr.png""","California - Napa Valley - Premium Pinot Noir rose from Caymus with strawberry, peach and vanilla flavors. Elegant Napa style."
"""Apothic Rose California""",Apothic,California,California,California,Rose Wine,Rose Blend,Semi-Sweet,12.5%,"Strawberry, Peach, Spice",Light-bodied,"""214578750-1""",750ml,"""$11.99""","""$10.79""","""4.0/5""","""156""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/apothic-rose-california/p/214578750""","""https://www.totalwine.com/images/214578750/214578750-1-fr.png""","California - Semi-sweet rose blend with strawberry, peach and spice flavors. Smooth and approachable."
"""Bolla Pinot Grigio Rose delle Venezie""",Bolla,Italy,Veneto,Delle Venezie,Rose Wine,Pinot Grigio,Dry,12%,"Cherry, Citrus, Floral",Light-bodied,"""121659750-1""",750ml,"""$9.99""","""$8.99""","""4.0/5""","""134""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/bolla-pinot-grigio-rose/p/121659750""","""https://www.totalwine.com/images/121659750/121659750-1-fr.png""","Italy - Veneto - Pinot Grigio rose with cherry, citrus and floral notes. Light and refreshing Italian style."
"""Studio by Miraval Rose""",Studio,France,Provence,Cotes de Provence,Rose Wine,Grenache Blend,Dry,13%,"Grapefruit, Strawberry, Herbs",Light-bodied,"""224859750-1""",750ml,"""$17.99""","""$16.19""","""4.0/5""","""67""",89 • Wine Spectator,"""https://www.totalwine.com/wine/rose-wine/studio-by-miraval-rose/p/224859750""","""https://www.totalwine.com/images/224859750/224859750-1-fr.png""","France - Provence - Studio line from Miraval with grapefruit, strawberry and herbal flavors. Fresh Provence style."
"""19 Crimes Cali Rose by Snoop Dogg""",19 Crimes,Australia,South Australia,South Australia,Rose Wine,Rose Blend,Dry,12.5%,"Berry, Citrus, Spice",Light-bodied,"""235837750-1""",750ml,"""$10.99""","""$9.89""","""4.1/5""","""94""",No rating listed,"""https://www.totalwine.com/wine/rose-blush-wine/rose-blend/19-crimes-cali-rose-by-snoop-dogg/p/235837750""","""https://www.totalwine.com/images/235837750/235837750-1-fr.png""","Australia - South Australia - Australian rose blend with berry, citrus and spice flavors. Bold and distinctive."
"""Barefoot Pink Moscato""",Barefoot,California,California,California,Rose Wine,Moscato,Sweet,9%,"Peach, Apricot, Honey",Light-bodied,"""1002750-1""",750ml,"""$5.99""","""$5.39""","""4.3/5""","""892""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/barefoot-pink-moscato/p/1002750""","""https://www.totalwine.com/images/1002750/1002750-1-fr.png""","California - Sweet pink Moscato with peach, apricot and honey flavors. Light and refreshing dessert wine."
"""AIX Rose""",AIX,France,Provence,Cotes de Provence,Rose Wine,Grenache Blend,Dry,13%,"Strawberry, Grapefruit, Mineral",Light-bodied,"""169342750-1""",750ml,"""$18.99""","""$17.09""","""4.3/5""","""421""",90 • Wine Advocate,"""https://www.totalwine.com/wine/rose-wine/aix-rose/p/169342750""","""https://www.totalwine.com/images/169342750/169342750-1-fr.png""","France - Provence - Classic Provence rose with strawberry, grapefruit and mineral flavors. Elegant and sophisticated."
"""Rombauer Rose of Carneros""",Rombauer,California,Carneros,Carneros,Rose Wine,Pinot Noir,Dry,13.5%,"Strawberry, Cherry, Spice",Medium-bodied,"""176342750-1""",750ml,"""$28.99""","""$26.09""","""4.3/5""","""89""",91 • Wine Spectator,"""https://www.totalwine.com/wine/rose-wine/rombauer-rose-carneros/p/176342750""","""https://www.totalwine.com/images/176342750/176342750-1-fr.png""","California - Carneros - Premium Pinot Noir rose with strawberry, cherry and spice flavors. Rich and complex Carneros style."
"""Mionetto Pinot Grigio Rose Veneto""",Mionetto,Italy,Veneto,Veneto,Rose Wine,Pinot Grigio,Dry,12%,"Strawberry, Pear, Floral",Light-bodied,"""142708750-1""",750ml,"""$12.99""","""$11.69""","""4.1/5""","""178""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/mionetto-pinot-grigio-rose/p/142708750""","""https://www.totalwine.com/images/142708750/142708750-1-fr.png""","Italy - Veneto - Pinot Grigio rose with strawberry, pear and floral notes. Crisp and elegant Italian style."
